Grammar:

Rule 0     S' -> program
    }               shift and go to state 177


state 136

    (77) _15_repeat -> _15_items .
    (79) _15_items -> _15_items . _15_item
    (81) _15_item -> . identifier : type
    (156) identifier -> . IDENTIFIER
    }               reduce using rule 77 (_15_repeat -> _15_items .)
    IDENTIFIER      shift and go to state 24

    _15_item                       shift and go to state 178
    identifier                     shift and go to state 134

state 137

    (80) _15_items -> _15_item .
    IDENTIFIER      reduce using rule 80 (_15_items -> _15_item .)
    }               reduce using rule 80 (_15_items -> _15_item .)


state 138

    (70) _13_optional -> < identifier _14_repeat . >
    >               shift and go to state 179


state 139

    (71) _14_repeat -> _14_items .
    (73) _14_items -> _14_items . _14_item
    (75) _14_item -> . , identifier
    >               reduce using rule 71 (_14_repeat -> _14_items .)
    ,               shift and go to state 141

    _14_item                       shift and go to state 180

state 140

    (74) _14_items -> _14_item .
    ,               reduce using rule 74 (_14_items -> _14_item .)
    >               reduce using rule 74 (_14_items -> _14_item .)


state 141

    (75) _14_item -> , . identifier
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 181

state 142

    (120) _25_item -> case .
    IDENTIFIER      reduce using rule 120 (_25_item -> case .)
    END             reduce using rule 120 (_25_item -> case .)


state 143

    (115) case_of -> CASE expr OF case _25_repeat . END
    END             shift and go to state 182


state 144

    (116) _25_repeat -> _25_items .
    (118) _25_items -> _25_items . _25_item
    (120) _25_item -> . case
    (121) case -> . pattern do
    (122) pattern -> . enum_pattern
    (123) enum_pattern -> . identifier _26_optional
    (156) identifier -> . IDENTIFIER
    END             reduce using rule 116 (_25_repeat -> _25_items .)
    IDENTIFIER      shift and go to state 24

    _25_item                       shift and go to state 183
    case                           shift and go to state 142
    pattern                        shift and go to state 108
    enum_pattern                   shift and go to state 109
    identifier                     shift and go to state 110

state 145

    (119) _25_items -> _25_item .
    IDENTIFIER      reduce using rule 119 (_25_items -> _25_item .)
    END             reduce using rule 119 (_25_items -> _25_item .)


state 146

    (121) case -> pattern do .
    IDENTIFIER      reduce using rule 121 (case -> pattern do .)
    END             reduce using rule 121 (case -> pattern do .)


state 147

    (123) enum_pattern -> identifier _26_optional .
    DO              reduce using rule 123 (enum_pattern -> identifier _26_optional .)
    ,               reduce using rule 123 (enum_pattern -> identifier _26_optional .)
    )               reduce using rule 123 (enum_pattern -> identifier _26_optional .)


state 148

    (124) _26_optional -> ( . pattern _27_repeat )
    (122) pattern -> . enum_pattern
    (123) enum_pattern -> . identifier _26_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    pattern                        shift and go to state 184
    enum_pattern                   shift and go to state 109
    identifier                     shift and go to state 110

state 149

    (147) call -> callee ( _32_optional _33_repeat ) .
    INT_DIV         reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    >               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    <               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    *               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    /               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    -               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    +               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    CONCAT          reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    NEWLINE         reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    $end            reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    ,               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    }               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    )               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    ]               reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    OF              reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    THEN            reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    END             reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    ELIF            reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)
    ELSE            reduce using rule 147 (call -> callee ( _32_optional _33_repeat ) .)


state 150

    (152) _33_items -> _33_items _33_item .
    ,               reduce using rule 152 (_33_items -> _33_items _33_item .)
    )               reduce using rule 152 (_33_items -> _33_items _33_item .)


state 151

    (154) _33_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 154 (_33_item -> , expr .)
    )               reduce using rule 154 (_33_item -> , expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 152

    (44) _6_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 44 (_6_optional -> expr .)
    ELIF            reduce using rule 44 (_6_optional -> expr .)
    ELSE            reduce using rule 44 (_6_optional -> expr .)
    END             reduce using rule 44 (_6_optional -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 153

    (106) if_expr -> IF expr THEN _22_optional block_statement . _23_optional END
    (109) _23_optional -> . or_else
    (110) _23_optional -> .
    (111) or_else -> . ELIF expr THEN block_statement _24_optional
    (114) or_else -> . ELSE block_statement
    END             reduce using rule 110 (_23_optional -> .)
    ELIF            shift and go to state 187
    ELSE            shift and go to state 188

    _23_optional                   shift and go to state 185
    or_else                        shift and go to state 186

state 154

    (43) block_statement -> _6_optional . _7_repeat
    (46) _7_repeat -> . _7_items
    (47) _7_repeat -> .
    (48) _7_items -> . _7_items _7_item
    (49) _7_items -> . _7_item
    (50) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 47 (_7_repeat -> .)
    ELSE            reduce using rule 47 (_7_repeat -> .)
    END             reduce using rule 47 (_7_repeat -> .)
    NEWLINE         shift and go to state 192

    _7_repeat                      shift and go to state 189
    _7_items                       shift and go to state 190
    _7_item                        shift and go to state 191

state 155

    (107) _22_optional -> : type .
    (               reduce using rule 107 (_22_optional -> : type .)
    -               reduce using rule 107 (_22_optional -> : type .)
    {               reduce using rule 107 (_22_optional -> : type .)
    [               reduce using rule 107 (_22_optional -> : type .)
    IDENTIFIER      reduce using rule 107 (_22_optional -> : type .)
    CASE            reduce using rule 107 (_22_optional -> : type .)
    IF              reduce using rule 107 (_22_optional -> : type .)
    DEF             reduce using rule 107 (_22_optional -> : type .)
    STRING          reduce using rule 107 (_22_optional -> : type .)
    NUMBER          reduce using rule 107 (_22_optional -> : type .)
    DO              reduce using rule 107 (_22_optional -> : type .)
    ELIF            reduce using rule 107 (_22_optional -> : type .)
    ELSE            reduce using rule 107 (_22_optional -> : type .)
    END             reduce using rule 107 (_22_optional -> : type .)
    NEWLINE         reduce using rule 107 (_22_optional -> : type .)


state 156

    (103) param -> identifier _21_optional .
    ,               reduce using rule 103 (param -> identifier _21_optional .)
    )               reduce using rule 103 (param -> identifier _21_optional .)


state 157

    (104) _21_optional -> : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 193
    identifier                     shift and go to state 74

state 158

    (51) def_expr -> DEF identifier ( _8_optional _9_repeat . ) _10_optional do
    )               shift and go to state 194


state 159

    (54) _9_repeat -> _9_items .
    (56) _9_items -> _9_items . _9_item
    (58) _9_item -> . , param
    )               reduce using rule 54 (_9_repeat -> _9_items .)
    ,               shift and go to state 161

    _9_item                        shift and go to state 195

state 160

    (57) _9_items -> _9_item .
    ,               reduce using rule 57 (_9_items -> _9_item .)
    )               reduce using rule 57 (_9_items -> _9_item .)


state 161

    (58) _9_item -> , . param
    (103) param -> . identifier _21_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    param                          shift and go to state 196
    identifier                     shift and go to state 117

state 162

    (33) do -> DO _3_optional _4_optional _5_repeat END .
    INT_DIV         reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    >               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    <               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    *               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    /               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    -               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    +               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    CONCAT          reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    NEWLINE         reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    $end            reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    ,               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    }               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    )               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    ]               reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    OF              reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    THEN            reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    END             reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELIF            reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    ELSE            reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)
    IDENTIFIER      reduce using rule 33 (do -> DO _3_optional _4_optional _5_repeat END .)


state 163

    (40) _5_items -> _5_items _5_item .
    NEWLINE         reduce using rule 40 (_5_items -> _5_items _5_item .)
    END             reduce using rule 40 (_5_items -> _5_items _5_item .)


state 164

    (42) _5_item -> NEWLINE expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 42 (_5_item -> NEWLINE expr .)
    END             reduce using rule 42 (_5_item -> NEWLINE expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 165

    (95) enum_key -> identifier _19_optional .
    IDENTIFIER      reduce using rule 95 (enum_key -> identifier _19_optional .)
    }               reduce using rule 95 (enum_key -> identifier _19_optional .)


state 166

    (96) _19_optional -> ( . identifier _20_repeat )
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 197

state 167

    (82) enum -> ENUM identifier _16_optional { _18_repeat } .
    NEWLINE         reduce using rule 82 (enum -> ENUM identifier _16_optional { _18_repeat } .)
    $end            reduce using rule 82 (enum -> ENUM identifier _16_optional { _18_repeat } .)


state 168

    (92) _18_items -> _18_items _18_item .
    IDENTIFIER      reduce using rule 92 (_18_items -> _18_items _18_item .)
    }               reduce using rule 92 (_18_items -> _18_items _18_item .)


state 169

    (83) _16_optional -> < identifier _17_repeat > .
    {               reduce using rule 83 (_16_optional -> < identifier _17_repeat > .)


state 170

    (86) _17_items -> _17_items _17_item .
    ,               reduce using rule 86 (_17_items -> _17_items _17_item .)
    >               reduce using rule 86 (_17_items -> _17_items _17_item .)


state 171

    (88) _17_item -> , identifier .
    ,               reduce using rule 88 (_17_item -> , identifier .)
    >               reduce using rule 88 (_17_item -> , identifier .)


state 172

    (62) _11_optional -> < type _12_repeat . >
    >               shift and go to state 198


state 173

    (63) _12_repeat -> _12_items .
    (65) _12_items -> _12_items . _12_item
    (67) _12_item -> . , type
    >               reduce using rule 63 (_12_repeat -> _12_items .)
    ,               shift and go to state 175

    _12_item                       shift and go to state 199

state 174

    (66) _12_items -> _12_item .
    ,               reduce using rule 66 (_12_items -> _12_item .)
    >               reduce using rule 66 (_12_items -> _12_item .)


state 175

    (67) _12_item -> , . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 200
    identifier                     shift and go to state 74

state 176

    (81) _15_item -> identifier : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 74
    type                           shift and go to state 201

state 177

    (69) struct -> STRUCT identifier _13_optional { _15_repeat } .
    NEWLINE         reduce using rule 69 (struct -> STRUCT identifier _13_optional { _15_repeat } .)
    $end            reduce using rule 69 (struct -> STRUCT identifier _13_optional { _15_repeat } .)


state 178

    (79) _15_items -> _15_items _15_item .
    IDENTIFIER      reduce using rule 79 (_15_items -> _15_items _15_item .)
    }               reduce using rule 79 (_15_items -> _15_items _15_item .)


state 179

    (70) _13_optional -> < identifier _14_repeat > .
    {               reduce using rule 70 (_13_optional -> < identifier _14_repeat > .)


state 180

    (73) _14_items -> _14_items _14_item .
    ,               reduce using rule 73 (_14_items -> _14_items _14_item .)
    >               reduce using rule 73 (_14_items -> _14_items _14_item .)


state 181

    (75) _14_item -> , identifier .
    ,               reduce using rule 75 (_14_item -> , identifier .)
    >               reduce using rule 75 (_14_item -> , identifier .)


state 182

    (115) case_of -> CASE expr OF case _25_repeat END .
    INT_DIV         reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    >               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    <               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    *               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    /               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    -               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    +               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    CONCAT          reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    NEWLINE         reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    $end            reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    ,               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    }               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    )               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    ]               reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    OF              reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    THEN            reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    END             reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    ELIF            reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)
    ELSE            reduce using rule 115 (case_of -> CASE expr OF case _25_repeat END .)


state 183

    (118) _25_items -> _25_items _25_item .
    IDENTIFIER      reduce using rule 118 (_25_items -> _25_items _25_item .)
    END             reduce using rule 118 (_25_items -> _25_items _25_item .)


state 184

    (124) _26_optional -> ( pattern . _27_repeat )
    (125) _27_repeat -> . _27_items
    (126) _27_repeat -> .
    (127) _27_items -> . _27_items _27_item
    (128) _27_items -> . _27_item
    (129) _27_item -> . , pattern
    )               reduce using rule 126 (_27_repeat -> .)
    ,               shift and go to state 205

    _27_repeat                     shift and go to state 202
    _27_items                      shift and go to state 203
    _27_item                       shift and go to state 204

state 185

    (106) if_expr -> IF expr THEN _22_optional block_statement _23_optional . END
    END             shift and go to state 206


state 186

    (109) _23_optional -> or_else .
    END             reduce using rule 109 (_23_optional -> or_else .)


state 187

    (111) or_else -> ELIF . expr THEN block_statement _24_optional
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 207
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 188

    (114) or_else -> ELSE . block_statement
    (43) block_statement -> . _6_optional _7_repeat
    (44) _6_optional -> . expr
    (45) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    NEWLINE         reduce using rule 45 (_6_optional -> .)
    END             reduce using rule 45 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    block_statement                shift and go to state 208
    _6_optional                    shift and go to state 154
    expr                           shift and go to state 152
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 189

    (43) block_statement -> _6_optional _7_repeat .
    ELIF            reduce using rule 43 (block_statement -> _6_optional _7_repeat .)
    ELSE            reduce using rule 43 (block_statement -> _6_optional _7_repeat .)
    END             reduce using rule 43 (block_statement -> _6_optional _7_repeat .)


state 190

    (46) _7_repeat -> _7_items .
    (48) _7_items -> _7_items . _7_item
    (50) _7_item -> . NEWLINE expr
    ELIF            reduce using rule 46 (_7_repeat -> _7_items .)
    ELSE            reduce using rule 46 (_7_repeat -> _7_items .)
    END             reduce using rule 46 (_7_repeat -> _7_items .)
    NEWLINE         shift and go to state 192

    _7_item                        shift and go to state 209

state 191

    (49) _7_items -> _7_item .
    NEWLINE         reduce using rule 49 (_7_items -> _7_item .)
    ELIF            reduce using rule 49 (_7_items -> _7_item .)
    ELSE            reduce using rule 49 (_7_items -> _7_item .)
    END             reduce using rule 49 (_7_items -> _7_item .)


state 192

    (50) _7_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 210
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 193

    (104) _21_optional -> : type .
    ,               reduce using rule 104 (_21_optional -> : type .)
    )               reduce using rule 104 (_21_optional -> : type .)


state 194

    (51) def_expr -> DEF identifier ( _8_optional _9_repeat ) . _10_optional do
    (59) _10_optional -> . : type
    (60) _10_optional -> .
    :               shift and go to state 212
    DO              reduce using rule 60 (_10_optional -> .)

    _10_optional                   shift and go to state 211

state 195

    (56) _9_items -> _9_items _9_item .
    ,               reduce using rule 56 (_9_items -> _9_items _9_item .)
    )               reduce using rule 56 (_9_items -> _9_items _9_item .)


state 196

    (58) _9_item -> , param .
    ,               reduce using rule 58 (_9_item -> , param .)
    )               reduce using rule 58 (_9_item -> , param .)


state 197

    (96) _19_optional -> ( identifier . _20_repeat )
    (97) _20_repeat -> . _20_items
    (98) _20_repeat -> .
    (99) _20_items -> . _20_items _20_item
    (100) _20_items -> . _20_item
    (101) _20_item -> . , identifier
    )               reduce using rule 98 (_20_repeat -> .)
    ,               shift and go to state 216

    _20_repeat                     shift and go to state 213
    _20_items                      shift and go to state 214
    _20_item                       shift and go to state 215

state 198

    (62) _11_optional -> < type _12_repeat > .
    =               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    (               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    -               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    {               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    [               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    IDENTIFIER      reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    CASE            reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    IF              reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    DEF             reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    STRING          reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    NUMBER          reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    DO              reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    NEWLINE         reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    END             reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    ,               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    >               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    ELIF            reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    ELSE            reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    )               reduce using rule 62 (_11_optional -> < type _12_repeat > .)
    }               reduce using rule 62 (_11_optional -> < type _12_repeat > .)


state 199

    (65) _12_items -> _12_items _12_item .
    ,               reduce using rule 65 (_12_items -> _12_items _12_item .)
    >               reduce using rule 65 (_12_items -> _12_items _12_item .)


state 200

    (67) _12_item -> , type .
    ,               reduce using rule 67 (_12_item -> , type .)
    >               reduce using rule 67 (_12_item -> , type .)


state 201

    (81) _15_item -> identifier : type .
    IDENTIFIER      reduce using rule 81 (_15_item -> identifier : type .)
    }               reduce using rule 81 (_15_item -> identifier : type .)


state 202

    (124) _26_optional -> ( pattern _27_repeat . )
    )               shift and go to state 217


state 203

    (125) _27_repeat -> _27_items .
    (127) _27_items -> _27_items . _27_item
    (129) _27_item -> . , pattern
    )               reduce using rule 125 (_27_repeat -> _27_items .)
    ,               shift and go to state 205

    _27_item                       shift and go to state 218

state 204

    (128) _27_items -> _27_item .
    ,               reduce using rule 128 (_27_items -> _27_item .)
    )               reduce using rule 128 (_27_items -> _27_item .)


state 205

    (129) _27_item -> , . pattern
    (122) pattern -> . enum_pattern
    (123) enum_pattern -> . identifier _26_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    pattern                        shift and go to state 219
    enum_pattern                   shift and go to state 109
    identifier                     shift and go to state 110

state 206

    (106) if_expr -> IF expr THEN _22_optional block_statement _23_optional END .
    INT_DIV         reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    >               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    <               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
    *               reduce using rule 106 (if_expr -> IF expr THEN _22_optional block_statement _23_optional END .)
